"year","day","abs","AllSRpres","Jpres","Kpres","Lpres"
"2006",207,0,0,0,0,0
"2006",208,0,1,1,0,0
"2006",209,0,0,0,0,0
"2006",210,0,0,0,0,0
"2006",211,0,1,1,1,1
"2006",212,0,1,1,1,1
"2006",213,0,0,0,0,0
"2006",214,0,0,0,0,0
"2006",215,0,1,1,1,1
"2006",216,0,1,1,1,0
"2006",217,0,1,1,1,1
"2006",218,0,0,0,0,0
"2006",219,0,0,0,0,0
"2006",220,0,0,0,0,0
"2006",221,0,0,0,0,0
"2006",222,0,0,0,0,0
"2006",223,0,0,0,0,0
"2006",224,0,0,0,0,0
"2006",225,0,0,0,0,0
"2006",226,0,0,0,0,0
"2006",227,0,0,0,0,0
"2006",228,0,0,0,0,0
"2006",229,0,0,0,0,0
"2006",230,0,0,0,0,0
"2006",231,0,0,0,0,0
"2006",232,0,0,0,0,0
"2006",233,0,0,0,0,0
"2006",234,0,0,0,0,0
"2006",235,0,0,0,0,0
"2006",236,0,0,0,0,0
"2006",237,0,0,0,0,0
"2006",238,0,0,0,0,0
"2006",239,0,0,0,0,0
"2006",240,0,0,0,0,0
"2006",241,0,0,0,0,0
"2006",242,0,0,0,0,0
"2006",243,0,0,0,0,0
"2006",244,0,0,0,0,0
"2006",245,0,0,0,0,0
"2006",246,0,0,0,0,0
"2006",247,0,0,0,0,0
"2006",248,0,0,0,0,0
"2006",249,0,0,0,0,0
"2006",250,0,0,0,0,0
"2006",251,0,0,0,0,0
"2006",252,0,0,0,0,0
"2006",253,0,0,0,0,0
"2006",254,0,0,0,0,0
"2006",255,0,0,0,0,0
"2006",256,0,0,0,0,0
"2006",257,0,0,0,0,0
"2006",258,0,0,0,0,0
"2006",259,0,0,0,0,0
"2006",260,0,0,0,0,0
"2006",261,0,0,0,0,0
"2006",262,0,0,0,0,0
"2006",263,0,0,0,0,0
"2006",264,0,0,0,0,0
"2006",265,0,0,0,0,0
"2006",266,0,0,0,0,0
"2006",267,0,0,0,0,0
"2006",268,0,0,0,0,0
"2007",140,0,1,1,0,0
"2007",141,0,1,1,0,0
"2007",142,0,0,0,0,0
"2007",143,0,1,1,0,0
"2007",144,0,0,0,0,0
"2007",145,0,1,1,0,0
"2007",146,0,1,1,0,0
"2007",147,0,0,0,0,0
"2007",148,0,0,0,0,0
"2007",149,0,1,1,0,0
"2007",150,0,1,1,0,0
"2007",151,0,0,0,0,0
"2007",152,0,1,1,0,0
"2007",153,0,1,1,0,0
"2007",154,0,0,0,0,0
"2007",155,0,1,1,0,0
"2007",156,0,1,1,0,0
"2007",157,0,0,0,0,0
"2007",158,0,0,0,0,0
"2007",159,0,1,1,0,0
"2007",160,0,1,1,0,0
"2007",161,0,1,1,0,0
"2007",162,0,1,1,0,0
"2007",163,0,1,1,0,0
"2007",164,0,1,0,0,1
"2007",165,0,1,1,0,1
"2007",166,0,1,1,0,1
"2007",167,0,1,1,0,1
"2007",168,0,1,1,0,1
"2007",169,0,1,1,0,1
"2007",170,0,0,0,0,0
"2007",171,0,1,1,0,0
"2007",172,0,0,0,0,0
"2007",173,0,1,1,0,0
"2007",174,0,1,1,0,0
"2007",175,0,1,1,0,1
"2007",176,0,0,0,0,0
"2007",177,0,1,1,0,0
"2007",178,0,1,1,0,0
"2007",179,0,1,1,0,1
"2007",180,0,1,1,0,1
"2007",181,0,0,0,0,0
"2007",182,0,1,1,0,0
"2007",183,0,0,0,0,0
"2007",184,0,1,0,0,1
"2007",185,0,1,0,0,1
"2007",186,0,0,0,0,0
"2007",187,0,1,1,1,0
"2007",188,0,0,0,0,0
"2007",189,0,1,1,1,0
"2007",190,0,1,0,1,1
"2007",191,0,1,0,1,0
"2007",192,0,0,0,0,0
"2007",193,0,1,0,1,0
"2007",194,0,1,1,1,0
"2007",195,0,0,0,0,0
"2007",196,0,0,0,0,0
"2007",197,0,1,1,0,0
"2007",198,0,1,1,0,0
"2007",199,0,1,1,0,0
"2007",200,0,1,1,0,0
"2007",201,0,1,1,1,1
"2007",202,0,1,1,1,1
"2007",203,0,0,0,0,0
"2007",204,0,0,0,0,0
"2007",205,0,0,0,0,0
"2007",206,0,1,1,0,0
"2007",207,0,1,1,1,1
"2007",208,0,1,1,1,0
"2007",209,0,0,0,0,0
"2007",210,0,0,0,0,0
"2007",211,0,0,0,0,0
"2007",212,0,1,1,1,0
"2007",213,0,0,0,0,0
"2007",214,0,0,0,0,0
"2007",215,0,1,1,1,1
"2007",216,0,1,0,1,1
"2007",217,0,0,0,0,0
"2007",218,0,0,0,0,0
"2007",219,0,0,0,0,0
"2007",220,0,1,1,0,0
"2007",221,0,0,0,0,0
"2007",222,0,0,0,0,0
"2007",223,0,0,0,0,0
"2007",224,0,0,0,0,0
"2007",225,0,0,0,0,0
"2007",226,0,0,0,0,0
"2007",227,0,0,0,0,0
"2007",228,0,0,0,0,0
"2007",229,0,0,0,0,0
"2007",230,0,0,0,0,0
"2007",231,0,0,0,0,0
"2007",232,0,0,0,0,0
"2007",233,0,0,0,0,0
"2007",234,0,0,0,0,0
"2007",235,0,0,0,0,0
"2007",236,0,0,0,0,0
"2007",237,0,0,0,0,0
"2007",238,0,0,0,0,0
"2007",239,0,0,0,0,0
"2007",240,0,0,0,0,0
"2007",241,0,0,0,0,0
"2007",242,0,0,0,0,0
"2007",243,0,0,0,0,0
"2007",244,0,0,0,0,0
"2007",245,0,0,0,0,0
"2007",246,0,0,0,0,0
"2007",247,0,0,0,0,0
"2007",248,0,0,0,0,0
"2007",249,0,0,0,0,0
"2007",250,0,0,0,0,0
"2007",251,0,0,0,0,0
"2007",252,0,0,0,0,0
"2007",253,0,0,0,0,0
"2007",254,0,0,0,0,0
"2007",255,0,0,0,0,0
"2007",256,0,0,0,0,0
"2007",257,0,0,0,0,0
"2007",258,0,0,0,0,0
"2007",259,0,0,0,0,0
"2007",260,0,0,0,0,0
"2007",261,0,0,0,0,0
"2007",262,0,0,0,0,0
"2007",263,0,0,0,0,0
"2007",264,0,0,0,0,0
"2007",265,0,0,0,0,0
"2007",266,0,0,0,0,0
"2007",267,0,0,0,0,0
"2007",268,0,0,0,0,0
"2008",140,0,0,0,0,0
"2008",141,0,0,0,0,0
"2008",142,0,1,1,0,0
"2008",143,0,1,1,0,0
"2008",144,0,1,1,0,0
"2008",145,0,0,0,0,0
"2008",146,0,1,1,0,0
"2008",147,0,0,0,0,0
"2008",148,0,0,0,0,0
"2008",149,0,1,1,0,0
"2008",150,0,1,1,0,0
"2008",151,0,0,0,0,0
"2008",152,0,1,1,0,0
"2008",153,0,1,1,0,0
"2008",154,0,0,0,0,0
"2008",155,0,1,1,1,1
"2008",156,0,0,0,0,0
"2008",157,0,0,0,0,0
"2008",158,0,0,0,0,0
"2008",159,0,1,1,0,0
"2008",160,0,0,0,0,0
"2008",161,0,0,0,0,0
"2008",162,0,0,0,0,0
"2008",163,0,0,0,0,0
"2008",164,0,1,1,0,0
"2008",165,0,1,1,1,1
"2008",166,0,1,0,0,1
"2008",167,0,0,0,0,0
"2008",168,0,0,0,0,0
"2008",169,0,1,1,0,0
"2008",170,0,0,0,0,0
"2008",171,0,0,0,0,0
"2008",172,0,0,0,0,0
"2008",173,0,1,1,1,1
"2008",174,0,0,0,0,0
"2008",175,0,0,0,0,0
"2008",176,0,1,1,1,1
"2008",177,0,1,1,1,0
"2008",178,0,1,1,0,0
"2008",179,0,0,0,0,0
"2008",180,0,0,0,0,0
"2008",181,0,0,0,0,0
"2008",182,0,1,1,1,0
"2008",183,0,1,0,1,0
"2008",184,0,1,1,1,1
"2008",185,0,0,0,0,0
"2008",186,0,0,0,0,0
"2008",187,0,0,0,0,0
"2008",188,0,1,1,0,0
"2008",189,0,0,0,0,0
"2008",190,0,1,1,1,1
"2008",191,0,1,1,1,1
"2008",192,0,1,1,1,1
"2008",193,0,0,0,0,0
"2008",194,0,0,0,0,0
"2008",195,0,1,1,1,1
"2008",196,0,1,1,1,1
"2008",197,0,0,0,0,0
"2008",198,0,1,0,1,1
"2008",199,0,1,0,1,0
"2008",200,0,1,1,0,0
"2008",201,0,1,1,0,0
"2008",202,0,1,1,0,0
"2008",203,0,1,1,0,1
"2008",204,0,1,1,0,0
"2008",205,0,1,1,0,1
"2008",206,0,1,1,0,0
"2008",207,0,1,1,1,0
"2008",208,0,0,0,0,0
"2008",209,0,1,1,0,1
"2008",210,0,0,0,0,0
"2008",211,0,0,0,0,0
"2008",212,0,1,1,1,0
"2008",213,0,0,0,0,0
"2008",214,0,1,1,0,1
"2008",215,0,1,1,0,0
"2008",216,0,1,1,0,0
"2008",217,0,1,1,0,1
"2008",218,0,1,1,0,1
"2008",219,0,1,1,0,1
"2008",220,0,0,0,0,0
"2008",221,0,1,1,0,1
"2008",222,0,1,1,0,1
"2008",223,0,1,1,1,1
"2008",224,0,0,0,0,0
"2008",225,0,1,0,0,1
"2008",226,0,0,0,0,0
"2008",227,0,1,1,1,1
"2008",228,0,0,0,0,0
"2008",229,0,0,0,0,0
"2008",230,0,0,0,0,0
"2008",231,0,0,0,0,0
"2008",232,0,0,0,0,0
"2008",233,0,0,0,0,0
"2008",234,0,1,1,0,1
"2008",235,0,0,0,0,0
"2008",236,0,1,1,1,1
"2008",237,0,0,0,0,0
"2008",238,0,0,0,0,0
"2008",239,0,0,0,0,0
"2008",240,0,0,0,0,0
"2008",241,0,0,0,0,0
"2008",242,0,0,0,0,0
"2008",243,0,0,0,0,0
"2008",244,0,0,0,0,0
"2008",245,0,0,0,0,0
"2008",246,0,0,0,0,0
"2008",247,0,0,0,0,0
"2008",248,0,0,0,0,0
"2008",249,0,0,0,0,0
"2008",250,0,0,0,0,0
"2008",251,0,0,0,0,0
"2008",252,0,0,0,0,0
"2008",253,0,0,0,0,0
"2008",254,0,0,0,0,0
"2008",255,0,0,0,0,0
"2008",256,0,0,0,0,0
"2008",257,0,0,0,0,0
"2008",258,0,0,0,0,0
"2008",259,0,0,0,0,0
"2008",260,0,0,0,0,0
"2008",261,0,0,0,0,0
"2008",262,0,0,0,0,0
"2008",263,0,0,0,0,0
"2008",264,0,0,0,0,0
"2008",265,0,0,0,0,0
"2008",266,0,0,0,0,0
"2008",267,0,0,0,0,0
"2008",268,0,0,0,0,0
"2009",140,0,1,1,1,0
"2009",141,0,1,1,1,0
"2009",142,0,1,1,1,0
"2009",143,0,1,1,0,0
"2009",144,0,1,1,0,0
"2009",145,0,1,1,0,0
"2009",146,0,0,0,0,0
"2009",147,0,0,0,0,0
"2009",148,0,0,0,0,0
"2009",149,0,0,0,0,0
"2009",150,0,0,0,0,0
"2009",151,0,0,0,0,0
"2009",152,0,0,0,0,0
"2009",153,0,0,0,0,0
"2009",154,0,0,0,0,0
"2009",155,0,0,0,0,0
"2009",156,0,0,0,0,0
"2009",157,0,0,0,0,0
"2009",158,0,0,0,0,0
"2009",159,0,0,0,0,0
"2009",160,0,1,0,1,0
"2009",161,0,1,0,1,1
"2009",162,0,0,0,0,0
"2009",163,0,0,0,0,0
"2009",164,0,0,0,0,0
"2009",165,0,0,0,0,0
"2009",166,0,0,0,0,0
"2009",167,0,0,0,0,0
"2009",168,0,0,0,0,0
"2009",169,0,0,0,0,0
"2009",170,0,0,0,0,0
"2009",171,0,1,1,1,0
"2009",172,0,1,1,1,1
"2009",173,0,1,1,1,0
"2009",174,0,1,1,1,0
"2009",175,0,0,0,0,0
"2009",176,0,1,1,0,0
"2009",177,0,1,0,1,1
"2009",178,0,0,0,0,0
"2009",179,0,1,0,0,1
"2009",180,0,1,0,1,1
"2009",181,0,1,1,0,0
"2009",182,0,1,1,0,0
"2009",183,0,1,1,0,0
"2009",184,0,1,1,1,1
"2009",185,0,1,1,1,1
"2009",186,0,1,1,0,1
"2009",187,0,0,0,0,0
"2009",188,0,1,1,1,1
"2009",189,0,1,0,1,0
"2009",190,0,0,0,0,0
"2009",191,0,1,1,1,0
"2009",192,0,1,1,1,1
"2009",193,0,0,0,0,0
"2009",194,0,0,0,0,0
"2009",195,0,0,0,0,0
"2009",196,0,0,0,0,0
"2009",197,0,0,0,0,0
"2009",198,0,0,0,0,0
"2009",199,0,1,1,1,1
"2009",200,0,1,1,0,1
"2009",201,0,1,0,1,1
"2009",202,0,1,0,1,1
"2009",203,0,1,0,1,1
"2009",204,0,1,1,1,0
"2009",205,0,0,0,0,0
"2009",206,0,1,1,0,0
"2009",207,0,1,1,0,0
"2009",208,0,1,0,0,1
"2009",209,0,1,1,1,1
"2009",210,0,1,0,0,1
"2009",211,0,1,0,1,0
"2009",212,0,1,1,1,1
"2009",213,0,1,1,1,1
"2009",214,0,0,0,0,0
"2009",215,0,0,0,0,0
"2009",216,0,0,0,0,0
"2009",217,0,0,0,0,0
"2009",218,0,1,1,1,1
"2009",219,0,0,0,0,0
"2009",220,0,1,1,1,1
"2009",221,0,1,1,1,1
"2009",222,0,1,0,1,1
"2009",223,0,0,0,0,0
"2009",224,0,0,0,0,0
"2009",225,0,0,0,0,0
"2009",226,0,0,0,0,0
"2009",227,0,0,0,0,0
"2009",228,0,0,0,0,0
"2009",229,0,0,0,0,0
"2009",230,0,0,0,0,0
"2009",231,0,0,0,0,0
"2009",232,0,0,0,0,0
"2009",233,0,0,0,0,0
"2009",234,0,0,0,0,0
"2009",235,0,0,0,0,0
"2009",236,0,0,0,0,0
"2009",237,0,0,0,0,0
"2009",238,0,0,0,0,0
"2009",239,0,0,0,0,0
"2009",240,0,0,0,0,0
"2009",241,0,0,0,0,0
"2009",242,0,0,0,0,0
"2009",243,0,0,0,0,0
"2009",244,0,0,0,0,0
"2009",245,0,0,0,0,0
"2009",246,0,0,0,0,0
"2009",247,0,0,0,0,0
"2009",248,0,0,0,0,0
"2009",249,0,0,0,0,0
"2009",250,0,0,0,0,0
"2009",251,0,0,0,0,0
"2009",252,0,0,0,0,0
"2009",253,0,0,0,0,0
"2009",254,0,0,0,0,0
"2009",255,0,0,0,0,0
"2009",256,0,0,0,0,0
"2009",257,0,0,0,0,0
"2009",258,0,0,0,0,0
"2009",259,0,0,0,0,0
"2009",260,0,0,0,0,0
"2009",261,0,0,0,0,0
"2009",262,0,0,0,0,0
"2009",263,0,0,0,0,0
"2009",264,0,0,0,0,0
"2009",265,0,0,0,0,0
"2009",266,0,0,0,0,0
"2009",267,0,0,0,0,0
"2009",268,0,0,0,0,0
"2010",140,0,0,0,0,0
"2010",141,0,0,0,0,0
"2010",142,0,0,0,0,0
"2010",143,0,0,0,0,0
"2010",144,0,0,0,0,0
"2010",145,0,0,0,0,0
"2010",146,0,0,0,0,0
"2010",147,0,1,0,0,1
"2010",148,0,0,0,0,0
"2010",149,0,0,0,0,0
"2010",150,0,0,0,0,0
"2010",151,0,0,0,0,0
"2010",152,0,1,0,0,1
"2010",153,0,0,0,0,0
"2010",154,0,1,1,0,0
"2010",155,0,1,1,0,0
"2010",156,0,0,0,0,0
"2010",157,0,1,1,0,1
"2010",158,0,1,1,0,1
"2010",159,0,1,0,0,1
"2010",160,0,1,1,1,0
"2010",161,0,1,0,1,0
"2010",162,0,0,0,0,0
"2010",163,0,0,0,0,0
"2010",164,0,1,1,1,0
"2010",165,0,1,1,0,0
"2010",166,0,1,1,1,0
"2010",167,0,1,1,1,1
"2010",168,0,1,1,1,0
"2010",169,0,1,1,1,0
"2010",170,0,1,1,1,1
"2010",171,0,1,0,0,1
"2010",172,0,0,0,0,0
"2010",173,0,1,1,1,0
"2010",174,0,0,0,0,0
"2010",175,0,1,1,1,0
"2010",176,0,1,1,0,0
"2010",177,0,1,1,1,0
"2010",178,0,1,1,0,1
"2010",179,0,1,1,0,1
"2010",180,0,1,1,1,1
"2010",181,0,1,1,1,1
"2010",182,0,1,0,0,1
"2010",183,0,0,0,0,0
"2010",184,0,1,1,0,0
"2010",185,0,1,1,1,0
"2010",186,0,1,1,0,0
"2010",187,0,1,1,0,0
"2010",188,0,1,0,0,1
"2010",189,0,1,1,1,1
"2010",190,0,0,0,0,0
"2010",191,0,1,1,1,1
"2010",192,0,1,1,0,1
"2010",193,0,1,1,0,1
"2010",194,0,1,1,0,1
"2010",195,0,0,0,0,0
"2010",196,0,1,1,0,0
"2010",197,0,0,0,0,0
"2010",198,0,1,1,0,0
"2010",199,0,1,1,0,1
"2010",200,0,0,0,0,0
"2010",201,0,0,0,0,0
"2010",202,0,1,1,0,1
"2010",203,0,1,1,0,1
"2010",204,0,1,1,0,1
"2010",205,0,1,0,0,1
"2010",206,0,1,1,0,1
"2010",207,0,1,0,0,1
"2010",208,0,1,0,0,1
"2010",209,0,1,1,1,1
"2010",210,0,1,1,1,1
"2010",211,0,0,0,0,0
"2010",212,0,1,1,1,1
"2010",213,0,1,1,0,0
"2010",214,0,0,0,0,0
"2010",215,0,1,1,1,1
"2010",216,0,1,1,1,1
"2010",217,0,0,0,0,0
"2010",218,0,1,0,0,1
"2010",219,0,1,1,1,1
"2010",220,0,0,0,0,0
"2010",221,0,1,1,1,1
"2010",222,0,0,0,0,0
"2010",223,0,0,0,0,0
"2010",224,0,0,0,0,0
"2010",225,0,0,0,0,0
"2010",226,0,0,0,0,0
"2010",227,0,0,0,0,0
"2010",228,0,0,0,0,0
"2010",229,0,0,0,0,0
"2010",230,0,0,0,0,0
"2010",231,0,0,0,0,0
"2010",232,0,0,0,0,0
"2010",233,0,0,0,0,0
"2010",234,0,0,0,0,0
"2010",235,0,0,0,0,0
"2010",236,0,0,0,0,0
"2010",237,0,0,0,0,0
"2010",238,0,0,0,0,0
"2010",239,0,0,0,0,0
"2010",240,0,0,0,0,0
"2010",241,0,0,0,0,0
"2010",242,0,0,0,0,0
"2010",243,0,0,0,0,0
"2010",244,0,0,0,0,0
"2010",245,0,0,0,0,0
"2010",246,0,0,0,0,0
"2010",247,0,0,0,0,0
"2010",248,0,0,0,0,0
"2010",249,0,0,0,0,0
"2010",250,0,0,0,0,0
"2010",251,0,0,0,0,0
"2010",252,0,0,0,0,0
"2010",253,0,0,0,0,0
"2010",254,0,0,0,0,0
"2010",255,0,0,0,0,0
"2010",256,0,0,0,0,0
"2010",257,0,0,0,0,0
"2010",258,0,0,0,0,0
"2010",259,0,0,0,0,0
"2010",260,0,0,0,0,0
"2010",261,0,0,0,0,0
"2010",262,0,0,0,0,0
"2010",263,0,0,0,0,0
"2010",264,0,0,0,0,0
"2010",265,0,0,0,0,0
"2010",266,0,0,0,0,0
"2010",267,0,0,0,0,0
"2010",268,0,0,0,0,0
"2011",140,0,0,0,0,0
"2011",141,0,1,1,0,0
"2011",142,0,0,0,0,0
"2011",143,0,0,0,0,0
"2011",144,0,0,0,0,0
"2011",145,0,0,0,0,0
"2011",146,0,0,0,0,0
"2011",147,0,0,0,0,0
"2011",148,0,0,0,0,0
"2011",149,0,0,0,0,0
"2011",150,0,0,0,0,0
"2011",151,0,0,0,0,0
"2011",152,0,0,0,0,0
"2011",153,0,0,0,0,0
"2011",154,0,0,0,0,0
"2011",155,0,0,0,0,0
"2011",156,0,0,0,0,0
"2011",157,0,0,0,0,0
"2011",158,0,0,0,0,0
"2011",159,0,0,0,0,0
"2011",160,0,0,0,0,0
"2011",161,0,1,1,0,1
"2011",162,0,1,1,0,1
"2011",163,0,1,1,0,0
"2011",164,0,1,1,0,1
"2011",165,0,1,1,0,1
"2011",166,0,0,0,0,0
"2011",167,0,0,0,0,0
"2011",168,0,0,0,0,0
"2011",169,0,1,1,1,0
"2011",170,0,1,1,1,0
"2011",171,0,1,1,1,0
"2011",172,0,0,0,0,0
"2011",173,0,0,0,0,0
"2011",174,0,1,1,1,0
"2011",175,0,0,0,0,0
"2011",176,0,1,1,0,0
"2011",177,0,1,1,0,0
"2011",178,0,0,0,0,0
"2011",179,0,1,1,1,0
"2011",180,0,1,1,1,0
"2011",181,0,0,0,0,0
"2011",182,0,1,1,1,0
"2011",183,0,1,1,1,0
"2011",184,0,0,0,0,0
"2011",185,0,1,1,1,0
"2011",186,0,0,0,0,0
"2011",187,0,0,0,0,0
"2011",188,0,1,1,1,1
"2011",189,0,1,1,1,0
"2011",190,0,1,0,1,0
"2011",191,0,0,0,0,0
"2011",192,0,1,1,1,1
"2011",193,0,1,0,1,1
"2011",194,0,1,1,0,0
"2011",195,0,1,1,0,0
"2011",196,0,0,0,0,0
"2011",197,0,1,1,1,1
"2011",198,0,1,1,1,1
"2011",199,0,1,1,1,1
"2011",200,0,0,0,0,0
"2011",201,0,1,1,1,1
"2011",202,0,0,0,0,0
"2011",203,0,1,1,1,1
"2011",204,0,1,1,1,1
"2011",205,0,0,0,0,0
"2011",206,0,0,0,0,0
"2011",207,0,1,1,1,1
"2011",208,0,1,1,1,0
"2011",209,0,0,0,0,0
"2011",210,0,1,1,1,0
"2011",211,0,1,1,1,0
"2011",212,0,1,1,1,1
"2011",213,0,0,0,0,0
"2011",214,0,0,0,0,0
"2011",215,0,1,1,1,0
"2011",216,0,0,0,0,0
"2011",217,0,1,1,1,1
"2011",218,0,1,1,1,1
"2011",219,0,1,1,1,1
"2011",220,0,0,0,0,0
"2011",221,0,0,0,0,0
"2011",222,0,0,0,0,0
"2011",223,0,0,0,0,0
"2011",224,0,0,0,0,0
"2011",225,0,0,0,0,0
"2011",226,0,0,0,0,0
"2011",227,0,0,0,0,0
"2011",228,0,0,0,0,0
"2011",229,0,0,0,0,0
"2011",230,0,0,0,0,0
"2011",231,0,0,0,0,0
"2011",232,0,0,0,0,0
"2011",233,0,0,0,0,0
"2011",234,0,0,0,0,0
"2011",235,0,0,0,0,0
"2011",236,0,0,0,0,0
"2011",237,0,0,0,0,0
"2011",238,0,0,0,0,0
"2011",239,0,0,0,0,0
"2011",240,0,0,0,0,0
"2011",241,0,0,0,0,0
"2011",242,0,0,0,0,0
"2011",243,0,0,0,0,0
"2011",244,0,0,0,0,0
"2011",245,0,0,0,0,0
"2011",246,0,0,0,0,0
"2011",247,0,0,0,0,0
"2011",248,0,0,0,0,0
"2011",249,0,0,0,0,0
"2011",250,0,0,0,0,0
"2011",251,0,0,0,0,0
"2011",252,0,0,0,0,0
"2011",253,0,0,0,0,0
"2011",254,0,0,0,0,0
"2011",255,0,0,0,0,0
"2011",256,0,0,0,0,0
"2011",257,0,0,0,0,0
"2011",258,0,0,0,0,0
"2011",259,0,0,0,0,0
"2011",260,0,0,0,0,0
"2011",261,0,0,0,0,0
"2011",262,0,0,0,0,0
"2011",263,0,0,0,0,0
"2011",264,0,0,0,0,0
"2011",265,0,0,0,0,0
"2011",266,0,0,0,0,0
"2011",267,0,0,0,0,0
"2011",268,0,0,0,0,0
"2012",140,0,0,0,0,0
"2012",141,0,0,0,0,0
"2012",142,0,0,0,0,0
"2012",143,0,1,1,0,0
"2012",144,0,0,0,0,0
"2012",145,0,0,0,0,0
"2012",146,0,0,0,0,0
"2012",147,0,0,0,0,0
"2012",148,0,0,0,0,0
"2012",149,0,0,0,0,0
"2012",150,0,1,1,1,0
"2012",151,0,0,0,0,0
"2012",152,0,1,1,1,0
"2012",153,0,0,0,0,0
"2012",154,0,0,0,0,0
"2012",155,0,0,0,0,0
"2012",156,0,0,0,0,0
"2012",157,0,0,0,0,0
"2012",158,0,0,0,0,0
"2012",159,0,0,0,0,0
"2012",160,0,1,1,0,0
"2012",161,0,1,1,0,1
"2012",162,0,1,1,1,0
"2012",163,0,0,0,0,0
"2012",164,0,0,0,0,0
"2012",165,0,0,0,0,0
"2012",166,0,0,0,0,0
"2012",167,0,1,1,0,0
"2012",168,0,0,0,0,0
"2012",169,0,1,1,0,0
"2012",170,0,1,1,0,1
"2012",171,0,0,0,0,0
"2012",172,0,0,0,0,0
"2012",173,0,0,0,0,0
"2012",174,0,1,1,0,0
"2012",175,0,1,1,0,0
"2012",176,0,0,0,0,0
"2012",177,0,1,1,0,1
"2012",178,0,0,0,0,0
"2012",179,0,0,0,0,0
"2012",180,0,0,0,0,0
"2012",181,0,0,0,0,0
"2012",182,0,0,0,0,0
"2012",183,0,0,0,0,0
"2012",184,0,0,0,0,0
"2012",185,0,0,0,0,0
"2012",186,0,1,1,0,0
"2012",187,0,1,1,0,0
"2012",188,0,1,1,0,1
"2012",189,0,0,0,0,0
"2012",190,0,1,1,0,1
"2012",191,0,0,0,0,0
"2012",192,0,1,1,0,1
"2012",193,0,1,1,0,1
"2012",194,0,1,1,0,0
"2012",195,0,1,1,0,0
"2012",196,0,1,1,0,0
"2012",197,0,1,1,0,0
"2012",198,0,0,0,0,0
"2012",199,0,1,1,0,0
"2012",200,0,1,1,0,0
"2012",201,0,0,0,0,0
"2012",202,0,1,1,0,1
"2012",203,0,0,0,0,0
"2012",204,0,0,0,0,0
"2012",205,0,1,1,1,0
"2012",206,0,0,0,0,0
"2012",207,0,0,0,0,0
"2012",208,0,0,0,0,0
"2012",209,0,1,1,1,1
"2012",210,0,1,0,0,0
"2012",211,0,0,0,0,0
"2012",212,0,0,0,0,0
"2012",213,0,0,0,0,0
"2012",214,0,0,0,0,0
"2012",215,0,0,0,0,0
"2012",216,0,0,0,0,0
"2012",217,0,0,0,0,0
"2012",218,0,0,0,0,0
"2012",219,0,1,1,0,0
"2012",220,0,0,0,0,0
"2012",221,0,0,0,0,0
"2012",222,0,1,1,0,0
"2012",223,0,1,1,0,0
"2012",224,0,0,0,0,0
"2012",225,0,0,0,0,0
"2012",226,0,0,0,0,0
"2012",227,0,0,0,0,0
"2012",228,0,0,0,0,0
"2012",229,0,0,0,0,0
"2012",230,0,0,0,0,0
"2012",231,0,0,0,0,0
"2012",232,0,0,0,0,0
"2012",233,0,0,0,0,0
"2012",234,0,0,0,0,0
"2012",235,0,0,0,0,0
"2012",236,0,0,0,0,0
"2012",237,0,0,0,0,0
"2012",238,0,0,0,0,0
"2012",239,0,0,0,0,0
"2012",240,0,0,0,0,0
"2012",241,0,0,0,0,0
"2012",242,0,0,0,0,0
"2012",243,0,0,0,0,0
"2012",244,0,0,0,0,0
"2012",245,0,0,0,0,0
"2012",246,0,0,0,0,0
"2012",247,0,0,0,0,0
"2012",248,0,0,0,0,0
"2012",249,0,0,0,0,0
"2012",250,0,0,0,0,0
"2012",251,0,0,0,0,0
"2012",252,0,0,0,0,0
"2012",253,0,0,0,0,0
"2012",254,0,0,0,0,0
"2012",255,0,0,0,0,0
"2012",256,0,0,0,0,0
"2012",257,0,0,0,0,0
"2012",258,0,0,0,0,0
"2012",259,0,0,0,0,0
"2012",260,0,0,0,0,0
"2012",261,0,0,0,0,0
"2012",262,0,0,0,0,0
"2012",263,0,0,0,0,0
"2012",264,0,0,0,0,0
"2012",265,0,0,0,0,0
"2012",266,0,0,0,0,0
"2012",267,0,0,0,0,0
"2012",268,0,0,0,0,0
"2013",140,0,0,0,0,0
"2013",141,0,0,0,0,0
"2013",142,0,0,0,0,0
"2013",143,0,0,0,0,0
"2013",144,0,0,0,0,0
"2013",145,0,0,0,0,0
"2013",146,0,0,0,0,0
"2013",147,0,0,0,0,0
"2013",148,0,0,0,0,0
"2013",149,0,0,0,0,0
"2013",150,0,1,1,0,0
"2013",151,0,1,1,0,0
"2013",152,0,1,1,0,0
"2013",153,0,1,1,0,1
"2013",154,0,0,0,0,0
"2013",155,0,1,1,0,0
"2013",156,0,1,1,0,1
"2013",157,0,0,0,0,0
"2013",158,0,1,1,0,1
"2013",159,0,1,1,0,0
"2013",160,0,1,1,0,0
"2013",161,0,0,0,0,0
"2013",162,0,0,0,0,0
"2013",163,0,0,0,0,0
"2013",164,0,0,0,0,0
"2013",165,0,0,0,0,0
"2013",166,0,0,0,0,0
"2013",167,0,0,0,0,0
"2013",168,0,0,0,0,0
"2013",169,0,1,0,0,1
"2013",170,0,0,0,0,0
"2013",171,0,0,0,0,0
"2013",172,0,0,0,0,0
"2013",173,0,0,0,0,0
"2013",174,0,0,0,0,0
"2013",175,0,0,0,0,0
"2013",176,0,0,0,0,0
